-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tom/puzzlebot_ws/build/puzzlebot_description
-- Install configuration: ""
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/sensors.xacro
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/joints.xacro
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/puzzlebot.urdf.xacro
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/control.xacro
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/base.xacro
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/wheels.xacro
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/rviz
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/base
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/base/Puzzlebot_Jetson_Lidar_Edition_Base.stl
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/sensors
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/wheels
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/wheels/Puzzlebot_Caster_Wheel.stl
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/wheels/Puzzlebot_Wheel.stl
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/misc
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/launch
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/launch/puzzlebot_description.launch.xml
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/ament_index/resource_index/package_run_dependencies/puzzlebot_description
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/ament_index/resource_index/parent_prefix_path/puzzlebot_description
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/ament_prefix_path.sh
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/path.sh
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/path.dsv
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.bash
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.sh
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.zsh
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.dsv
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/package.dsv
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/ament_index/resource_index/packages/puzzlebot_description
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/cmake/puzzlebot_descriptionConfig.cmake
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/cmake/puzzlebot_descriptionConfig-version.cmake
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/package.xml
