-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tom/puzzlebot_ws/build/puzzlebot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/config
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/config/slam_toolbox.yaml
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/config/nav2_params.yaml
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/nav2_core.launch.xml
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/nav2.launch.xml
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/slam.launch.xml
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/launch/slam_core.launch.xml
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/maps
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/maps/map_maze.pgm
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/maps/map_maze.yaml
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/rviz
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/rviz/nav2.rviz
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/rviz/slam.rviz
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/ament_index/resource_index/package_run_dependencies/puzzlebot_navigation2
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/ament_index/resource_index/parent_prefix_path/puzzlebot_navigation2
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/path.sh
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/environment/path.dsv
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.bash
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.sh
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.zsh
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/local_setup.dsv
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/package.dsv
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/ament_index/resource_index/packages/puzzlebot_navigation2
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/cmake/puzzlebot_navigation2Config.cmake
-- Up-to-date: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/cmake/puzzlebot_navigation2Config-version.cmake
-- Installing: /home/tom/puzzlebot_ws/install/puzzlebot_navigation2/share/puzzlebot_navigation2/package.xml
